,teaching_hospital_name,recipient_primary_business_street_address_line1,recipient_primary_business_street_address_line2,recipient_state,recipient_city,recipient_zip_code,payment
72,GREATER BALTIMORE MEDICAL CENTER,6701 N Charles St,,MD,Baltimore,21204,38361.19
73,SWEDISH MEDICAL CENTER,501 E Hampden Ave,,CO,Englewood,80113,37262.51
74,ST. JOSEPHS HOSPITAL HEALTH CENTER,301 PROSPECT AVENUE,,NY,SYRACUSE,13203,36587.02
75,BLUE RIDGE HEALTHCARE HOSPITALS,2201 SOUTH STERLING STREET,,NC,MORGANTON,28655,322.79
76,ST VINCENTS BIRMINGHAM,810 ST VINCENTS DRIVE,,AL,BIRMINGHAM,35205,17208.89
77,HARPER- HUTZEL HOSPITAL,3990 John R St,,MI,DETROIT,48201,84.38
78,WINCHESTER HOSPITAL,41 HIGHLAND AVENUE,,MA,WINCHESTER,1890,1422.2
79,HACKENSACK UNIVERSITY MEDICAL CENTER,30 Prospect Ave,,NJ,Hackensack,7601,136064.61
80,OUR LADY OF BELLEFONTE,ST CHRISTOPHER DRIVE,,KY,ASHLAND,41101,6251.67
81,MARIAN MEDICAL CENTER,1400 E CHURCH STREET,,CA,SANTA MARIA,93456,52523.67
82,MASS EYE & EAR INFIRMARY,243 CHARLES STREET,,MA,BOSTON,2114,2325494.82
83,GENESIS MEDICAL CENTER - DAVENPORT,1227 EAST RUSHOLME,,IA,DAVENPORT,52803,42317.69
84,BAPTIST MEDICAL CENTER SOUTH,2105  EAST SOUTH BOULEVARD,,AL,MONTGOMERY,36116,32603.74
85,Ms Baptist Medical Center,1225 N State St,,MS,Jackson,39202,4324.35
86,WESTCHESTER GENERAL HOSPITAL,2500 SW 75th Ave,,FL,Miami,33155,180.19
87,SLIDELL MEMORIAL HOSPITAL,1001 GAUSE BLVD,,LA,SLIDELL,70458,168.38
88,THE CHRIST HOSPITAL,2139 AUBURN AVENUE,,OH,CINCINNATI,45219,702834.21
89,UNIVERSITY OF NEW MEXICO HOSPITAL,"2211 Lomas Blvd., N.E.",,NM,Albuquerque,87106,187362.74
90,JOHN C LINCOLN MEDICAL CENTER,250 WEST DUNLAP AVENUE,,AZ,PHOENIX,85020,42862.28
91,STATEN ISLAND UNIVERSITY HOSPITAL,475 SEAVIEW AVENUE,,NY,STATEN ISLAND,10305,218903.54
92,CHI HEALTH BERGAN MERCY,415 S 25th Ave,,NE,Omaha,68131,20255.66
93,GERALD CHAMPION REGIONAL MEDICAL CTR,2669 Scenic Dr,,NM,Alamogordo,88310,9679.33
94,Carle Foundation Hospital,611 W Park St,,IL,Urbana,61801,25512.6
95,SOUTH FULTON MEDICAL CENTER,1170 CLEVELAND AVE,,GA,EAST POINT,30344,141.04
96,STRAUB CLINIC & HOSPITAL,888 S King St,,HI,Honolulu,96813,12804.5
97,BAPTIST HEALTH LEXINGTON,1740 Nicholasville Rd,,KY,Lexington,40503,157267.01
98,UNION HOSPITAL  INC.,1606 NORTH SEVENTH ST,,IN,TERRE HAUTE,47804,17353
99,SUBURBAN HOSPITAL,8600 Old Georgetown Rd,,MD,Bethesda,20814,5995.78
100,WINCHESTER MEDICAL CENTER,1840 AMHERST ST,,VA,WINCHESTER,22601,3360.1
101,COOK CHILDRENS MEDICAL CENTER,901 SEVENTH AVENUE,,TX,FORT WORTH,76104,86848.06
102,PROVIDENCE CENTRALIA HOSPITAL,914 S Scheuber Rd,,WA,Centralia,98531,129.27
103,ST. PATRICK HOSPITAL,524 DR MICHAEL DEBAKEY DRIVE,,LA,LAKE CHARLES,70601,3915
104,CHRISTIAN HOSPITAL NORTHEAST,11133 DUNN ROAD,,MO,ST. LOUIS,63136,14900.45
105,ST. LUKES REGL MEDICAL CENTER,2720 Stone Park Blvd,,IA,Sioux City,51104,4050
106,CHINO VALLEY MEDICAL CENTER,5451 Walnut Ave,,CA,Chino,91710,1014.81
107,HOLZER,100 Jackson Pike,,OH,Gallipolis,45631,750
108,RAPID CITY REGIONAL HOSPITAL,353 FAIRMONTH STREET,,SD,RAPID CITY,57701,17914.21
109,EAST LIVERPOOL CITY HOSPITAL,425 WEST FIFTH STREET,,OH,EAST LIVERPOOL,43920,2552.04
110,UPMC - PRESBYTERIAN SHADYSIDE,200 LOTHROP STREET,,PA,PITTSBURGH,15213,1390065.83
111,TRINITY REGIONAL MEDICAL CENTER,802 South Kenyon Road,,IA,Fort Dodge,50501,8427.97
112,SJMHS - LIVINGSTON,620 Byron Rd,,MI,Howell,48843,5110.23
113,LANCASTER GENERAL HOSPITAL,555 N Duke St,,PA,Lancaster,17602,174016.7
114,NORTH CAROLINA BAPTIST HOSPITAL,Medical Center Blvd,,NC,Winston Salem,27157,142787.02
115,COMMUNITY MEDICAL CENTER,475 Morgan Hwy,,PA,Scranton,18508,29492.96
116,OSCEOLA REGIONAL MEDICAL CENTER,700 W Oak St,,FL,Kissimmee,34741,5810.3
117,MISSION HOSPITAL  INC,509 Biltmore Ave,,NC,Asheville,28801,23647.77
118,DOCTORS HOSPITAL AT RENAISSANCE,5501 SOUTH MCCOLL,,TX,EDINBURG,78539,46573.28
119,OBLENESS MEMORIAL HOSPITAL,55 HOSPITAL DRIVE,,OH,ATHENS,45701,366.55
120,ST. LUKES HOSPITAL,801 OSTRUM STREET,,PA,BETHLEHEM,18015,119845.05
121,TRUMAN MED CTR HOSPITAL HILL,2301 Holmes St,,MO,Kansas City,64108,142446.06
122,MEDSTAR FRANKLIN SQUARE MEDICAL CTR,9100 FRANKLIN SQUARE DR,,MD,BALTIMORE,21237,10053.56
123,BARNES-JEWISH HOSPITAL,1 Barnes-Jewish Hospital Plz,,MO,Saint Louis,63110,197569.58
124,EPISCOPAL HEALTH SERVICES,327 Beach 19th St,,NY,Far Rockaway,11691,17683.68
125,COMMUNITY HEALTH CENTER BRANCH CTY,274 EAST CHICAGO STREET,,MI,COLDWATER,49036,390.97
126,UH REGIONAL HOSPITALS,27100 CHARDON ROAD,,OH,RICHMOND HEIGHTS,44143,10000
127,UF HEALTH SHANDS,1600 SW Archer Rd,,FL,Gainesville,32610,78579.9
128,Hahnemann University Hospital,BROAD & VINE,,PA,Philadelphia,19102,4195.13
129,MIDWEST ORTHOPEDIC SPECIALTY HOSP,10101 S 27th St,,WI,Franklin,53132,28186.98
130,MERCY HOSPITAL & MEDICAL CENTER,2525 S Michigan Ave,,IL,Chicago,60616,29391.23
131,NORWEGIAN AMERICAN HOSPITAL,1044 North Francisco,,IL,Chicago,60622,7335
132,ST ELIZABETH HEALTHCARE,1 MEDICAL VILLAGE DRIVE,,KY,EDGEWOOD,41017,19997.19
133,LITTLE COMPANY OF MARY,2800 W 95th St,,IL,Evergreen Park,60805,812.76
134,WELLINGTON REGL MEDICAL CENTER,10101 FOREST HILL BOULEVARD,24627,FL,WEST PALM BEACH,33414,295.45
135,KFH - SAN DIEGO,4647 ZION AVENUE,,CA,SAN DIEGO,92120,30386.66
136,REGIONAL HOSPITAL OF SCRANTON,746 Jefferson Ave,,PA,Scranton,18501,64768.47
137,JOHN T MATHER MEMORIAL HOSPITAL,75 N Country Rd,,NY,Port Jefferson,11777,19547.3
138,HUTCHINGS P.C.,620 MADISON ST.,,NY,SYRACUSE,13210,790
139,MILTON S. HERSHEY MEDICAL CENTER,500 University Dr,,PA,Hershey,17033,384273.94
140,BAPTIST MEM HOSPITAL MEMPHIS,6019 Walnut Grove Rd,,TN,Memphis,38120,35537.83
141,MOBILE INFIRMARY MEDICAL CENTER,3 Mobile Infirmary Cir,,AL,MOBILE,36652,17124.91
142,JAMES LAWRENCE KERNAN HOSPITAL,2200 KERNAN DRIVE,,MD,BALTIMORE,21207,1064.1
143,PLAINVIEW HOSPITAL,888 OLD COUNTRY ROAD,,NY,PLAINVIEW,11803,13885.36
144,SANTA MONICA UCLA MEDICAL CENTER,1250 16th St,,CA,Santa Monica,90404,135156.97
145,MANATEE MEMORIAL HOSPITAL,206 2nd St E,,FL,Bradenton,34208,6220.71
146,MCALESTER REGIONAL HEALTH CENTER,1 E Clark Bass Blvd,,OK,McAlester,74501,6558.9
147,NORTHSIDE MEDICAL CENTER,500 GYPSY LANE,240,OH,YOUNGSTOWN,44501,7361.79
148,SCOTTSDALE OSBORN MEDICAL CENTER,7400 E Osborn Rd,,AZ,Scottsdale,85251,112227.21
149,MOUNT NITTANY MEDICAL CENTER,1800 EAST PARK AVENUE,,PA,STATE COLLEGE,16803,2600
150,ST. MARY MERCY HOSPITAL - LIVONIA,36475 5 Mile Rd,,MI,Livonia,48154,6355.07
151,UNIVERSITY HEALTH CONWAY,4864 JACKSON STREET,,LA,MONROE,71210,11595.52
152,INDIAN PATH MEDICAL CENTER,2000 Brookside Dr,,TN,Kingsport,37660,20.52
153,REGIONAL ONE HEALTH,877 JEFFERSON AVENUE,,TN,MEMPHIS,38002,60277.35
154,SENTARA NORFOLK GENERAL HOSPITAL,600 GRESHAM ROAD,,VA,NORFOLK,23507,73956.18
155,FORBES REGIONAL HOSPITAL,2570 HAYMAKER ROAD,,PA,MONROEVILLE,15146,48253.43
156,SPAULDING REHABILITATION HOSPITAL,300 FIRST AVENUE,,MA,CHARLESTOWN,2129,21017.5
157,WEST PALM HOSPITAL,2201 45th St,,FL,West Palm Beach,33407,74.06
158,ANNE BATES LEACH EYE HOSPITAL,900 NW 17TH STREET,,FL,MIAMI,33136,356349.19
159,VIRGINIA MASON MEDICAL CENTER,925 Seneca St,,WA,SEATTLE,98101-2756,116257.96
160,FLOWER HOSPITAL,5200 HARROUN RD,,OH,SYLVANIA,43560,3176.89
161,MERCY MEDICAL CENTER,301 ST. PAUL PLACE,,MD,BALTIMORE,21202,423761.1
162,BAYSTATE MEDICAL CENTER,759 Chestnut St,,MA,Springfield,1199,113250.69
163,PROVIDENT HOSPITAL,500 EAST 51st STREET,,IL,CHICAGO,60615,313.85
164,St. Lukes Hospital,5901 Monclova Road,,OH,Maumee,43537,239.96
165,HURON HOSPITAL,13951 Terrace Rd,,OH,Cleveland,44112,3982.46
166,PARK NICOLLET METHODIST HOSPITAL,15800 95th Ave N,,MN,Maple Grove,55369,25271.13
167,LONE PEAK HOSPITAL,11925 S State St,,UT,Draper,84020,1250
168,CHILDRENS HOSPITAL OF MICHIGAN,3901 BEAUBIEN,,MI,DETROIT,48201,1060.6
169,UNIVERSITY OF VIRGINIA MEDICAL CENTE,855 WEST MAIN STREET,,VA,CHARLOTTESVILLE,22908,775802.21
170,HOSPITAL OF SAINT RAPHAEL,1450 Chapel St,,CT,New Haven,6511,10325.64
171,KALISPELL REGIONAL MEDICAL CENTER,350 Heritage Way,Suite 1100,MT,Kalispell,59901,50058.42
172,SKY RIDGE MEDICAL CENTER,10101 Ridgegate Pkwy,,CO,Lone Tree,80124,52587.99
173,RHODE ISLAND HOSPITAL,11 Friendship St,,RI,Newport,2901,115910.45
174,HOLY REDEEMER HEALTH SYSTEM,1648 HUNTINGTON PIKE,,PA,MEADOWBROOK,19046,13517.73
175,AIKEN REGIONAL MEDICAL CENTER,302 University Parkway,,SC,Aiken,29801,159.95
176,SHANDS JACKSONVILLE MEDICAL CENTER,655 WEST 8TH STREET,,FL,JACKSONVILLE,32209,19227.65
177,CHILDRENS MERCY HOSPITAL,2401 GILLHAM ROAD,,MO,KANSAS CITY,64108,143713.19
178,BRYN MAWR REHABILITATION HOSPITAL,414 Paoli Pike,,PA,Malvern,19355,5000
179,GOOD SAMARITAN HOSPITAL,5601 LOCH RAVEN BLVD,,MD,BALTIMORE,21239,32004.26
180,GARDEN CITY HOSPITAL OSTEOPATHIC,6245 INKSTER ROAD,,MI,GARDEN CITY,48135,8724.02
181,SEATTLE CHILDRENS HOSPITAL,1101 Madison St,Suite 550,WA,Seattle,98104,245563.99
182,WEST ANAHEIM MEDICAL CENTER,3033 W Orange Ave,,CA,Anaheim,92804,1141.58
183,ST. RITAS MEDICAL CENTER LLC,730 W Market St,,OH,Lima,45801,21107.39
184,LAFAYETTE GENERAL MEDICAL CENTER,1214 COOLIDGE AVENUE,,LA,LAFAYETTE,70570,32485.83
185,NEWTON WELLESLEY HOSPITAL,2014 Washington St,,MA,Newton,2467,70124.67
186,BEAUMONT HOSPITAL - TAYLOR,10000 Telegraph Rd,,MI,Taylor,48180,839.9
187,INOVA LOUDOUN HOSPITAL CENTER,44045 Riverside Pkwy,,VA,Leesburg,20176,46817.57
188,BAY AREA HOSPITAL,1775 Thompson Rd,,OR,Coos Bay,97420,1100
189,Brigham And Womens Hospital,75 Francis Street,,MA,Boston,2115,16829846.24
190,WILLIAM BEAUMONT HOSPITAL - ROYAL OA,3601 WEST 13 MILE ROAD,,MI,ROYAL OAK,48073,655023.17
191,KAPIOLANI MED CTR FOR WOMEN & CHILDR,1319 PUNAHOU STREET,,HI,HONOLULU,96826,126.21
192,OAK HILL HOSPITAL,11375 CORTEZ BLVD,,FL,SPRING HILL,34613,183.23
193,TCHD D/B/A JPS HEALTH NETWORK,1500 SOUTH MAIN STREET,,TX,FORT WORTH,76104,2017.15
194,UH CLEVELAND MEDICAL CENTER,11100 EUCLID AVE,,OH,CLEVELAND,44106,1213726.84
195,KESSLER INSTITUTE FOR REHABILIATATIO,1199 Pleasant Valley Way,,NJ,West Orange,7052,10361.16
196,JOHNSTON MEMORIAL HOSPITAL,16000 JOHNSTON MEMORIAL DRIVE,,VA,ABINGDON,24211,13261.82
197,ST. VINCENTS EAST,50 Medical Park Dr E,"Building 46, Suite 300, Finance",AL,Birmingham,35235,12310.65
198,SANFORD HEALTH BISMARCK,300 N 7th St,,ND,Bismarck,58501,13397.17
199,MCLAREN OAKLAND,50 N. PERRY STREET,,MI,PONTIAC,48342,17281.17
200,FRANCISCAN HEALTH HAMMOND,5454 HOHMAN AVE,,IN,HAMMOND,46320,75
201,Holston Valley Hosp & Med Ctr,130 W Ravine Rd,,TN,Kingsport,37660,798.16
202,VALLEY HOSPITAL & MEDICAL CENTER,12606 E Mission Ave,,WA,Spokane Valley,99216,1230.82
203,GEORGETOWN UNIVERSITY HOSPITAL,3800 RESERVOIR ROAD  NW,,DC,WASHINGTON,20007,418611.27
204,UNIVERSITY HOSPITAL,800 ROSE STREET,,KY,LEXINGTON,40536,1171614.57
205,COLLEGE STATION MEDICAL CENTER,1604 ROCK PRAIRIE ROAD,,TX,COLLEGE STATION,77840,58624.23
206,PRESBYTERIAN HOSPITAL,1100 Central SE,,NM,Albuquerque,87106,64690.81
207,RAPIDES REGIONAL MEDICAL CENTER,211 FOURTH STREET,30101,LA,ALEXANDRIA,71301,15272.95
208,MOUNT AUBURN HOSPITAL,330 MOUNT AUBURN STREET,,MA,CAMBRIDGE,2238,28884.31
209,ADVOCATE NORTHSIDE HEALTH SYSTEM,836 WELLINGTON,,IL,CHICAGO,60640,42792.8
210,WHEATON FRANCISCAN INC.,5000 W Chambers St,,WI,Milwaukee,53210,1630.1
211,NORTHWEST MEDICAL CENTER,2801 N State Road 7,,FL,Margate,33063,7962.76
212,DAYTON CHILDRENS HOSPITAL,ONE CHILDRENS PLAZA,,OH,DAYTON,45404,13438.48
213,MERCY MEDICAL CENTER MERCED,333 MERCY AVENUE,,CA,MERCED,95340,94.51
214,ROSWELL PARK CANCER INSTITUTE,Elm and Carlton St,,NY,Buffalo,14263,31606.44
215,PECONIC BAY MEDICAL CENTER,1300 Roanoke Ave,,NY,RIVERHEAD,11901,9466.67
216,HERITAGE VALLEY BEAVER,1000 Dutch Ridge Rd,Executive Offices,PA,Beaver,15009,6475.5
217,Hunt Regional Medical Center,4215 Joe Ramsey Blvd,,TX,GREENVILLE,75401,30833.68
218,JANE PHILLIPS MEDICAL CENTER,3500 SE FRANK PHILLIPS BLVD,,OK,BARTLESVILLE,74006,39715.89
219,RIVERSIDE MEDICAL CENTER,350 N Wall St,,IL,Kankakee,60901,71775.15
220,INTEGRIS SOUTHWEST MEDICAL CENTER,4100 S Douglas Ave,,OK,Oklahoma City,73109,12105.23
221,NORTHWESTERN LAKE FOREST HOSPITAL,660 WESTMORELAND ROAD,,IL,LAKE FOREST,60045,2257.9
222,LARKIN COMMUNITY HOSPITAL PALM SPRIN,1475 W 49th Pl,,FL,Hialeah,33012,782.15
223,LONG ISLAND JEWISH MEDICAL CENTER,275-05 76TH STREET,,NY,NEW HYDE PARK,11040,147839.93
224,COMMUNITY HOSPITAL SOUTH,1402 EAST COUNTY LINE ROAD SOUTH,,IN,INDIANAPOLIS,46227,4257.47
225,MEADVILLE MEDICAL CENTER,1034 GROVE STREET,,PA,MEADVILLE,16335,263
226,CAPITAL HEALTH MED CENTER - HOPEWELL,ONE CAPITAL WAY,,NJ,HOPEWELL,8534,13109.98
227,MAINE MEDICAL CENTER,335 Brighton Ave,Suite 200,ME,Portland,4102,38295.81
228,WASHINGTON HOSPITAL CENTER,110 IRVING STREET NW,,DC,WASHINGTON,20010,3781004.46
229,JACKSON MEMORIAL,1611 NW 12th Ave,,FL,Miami,33136,613177.3
230,REGIONS HOSPITAL,640 N JACKSON STREET,,MN,ST PAUL,55101,8855.77
231,LAKE CUMBERLAND REGIONAL HOSP,305 Langdon Street,,KY,Somerset,42502,4749.24
232,SOUTHAMPTON HOSPITAL,240 MEETING HOUSE LANE,,NY,SOUTHAMPTON,11968,7333.97
233,KFH - ROSEVILLE,1600 EUREKA ROAD,,CA,ROSEVILLE,95661,14613.54
234,ST MARYS HOSPITAL,1800 E Lake Shore Dr,,IL,Decatur,62521,18691.89
235,ST. MARY MEDICAL CENTER,1050 LINDEN AVENUE,,CA,LONG BEACH,90813,153070.07
236,LOUIS A. WEISS MEMORIAL HOSPITAL,4646 N Marine Dr,,IL,Chicago,60640,3847.5
237,SUMMA BARBERTON HOSPITAL,155 FIFTH STREET NE,,OH,BARBERTON,44203,70
238,NATIVIDAD MEDICAL CENTER,1441 Constitution Blvd,,CA,Salinas,93906,10055.06
239,ST. JOSEPH MERCY HOSPITAL - OAKLAND,44405 Woodward Ave,,MI,Pontiac,48341,51149.7
240,MAYAGUEZ MEDICAL CENTER,410 HOSTOS AVENUE,,PR,MAYAGUEZ,681,2500
241,GOOD SAMARITAN MEDICAL CENTER,235 N Pearl St,,MA,Brockton,2301,40903.06
242,UNIV OF MISSOURI HEALTH CARE,One Hospital Drive,,MO,Columbia,65212,1299622.29
243,ST CHARLES MEDICAL CENTER,2500 NE Neff Rd,,OR,Bend,97701,66981.21
244,WEST ALLIS MEMORIAL HOSPITAL,8901 W Lincoln Ave,,WI,West Allis,53227,673.14
245,TEXOMA MEDICAL CENTER,5016 S US Highway 75,,TX,Denison,75020,78.66
246,ST. LUKES METHODIST HOSPITAL,1026 A AVENUE N.E.,,IA,Cedar Rapids,52406-3026,30257.93
247,HIGHLAND HOSPITAL,1000 South Ave,,NY,Rochester,14620,45302.98
248,FIRELANDS REGIONAL MEDICAL CENTER,76 Ashwood Dr,,OH,Tiffin,44883,26854.18
249,SURGICAL HOSPITAL OF OKLAHOMA,100 SE 59TH STREET,,OK,OKLAHOMA CITY,73129,1272.4
250,ST. MARYS HOSPITAL,5801 BREMO ROAD,,VA,RICHMOND,23226,29942.91
251,BRONSON METHODIST HOSPITAL,601 John St,,MI,Kalamazoo,49007,83383.14
252,SANTA CLARA VALLEY MEDICAL CENTER,751 SOUTH BASCOM AVE,,CA,SAN JOSE,95128,30173.71
253,FRANCISCAN ST. JAMES HEALTH,20201 SOUTH CRAWFORD AVE,,IL,Olympia Field,60461,3867.87
254,LDS HOSPITAL,8 Th Avenue and C St,,UT,Salt Lake City,84143,17312.25
255,HILLCREST HOSPITAL,6780 Mayfield Rd,,OH,Mayfield Hts,44124,30516.51
256,MIAMI VALLEY HOSPITAL,1 Wyoming St,,OH,Dayton,45409,30441.44
257,JOHNSON CITY MEDICAL CENTER,403 N State Of Franklin Rd,,TN,Johnson City,37604,33512.21
258,METRO NASHVILLE GENERAL HOSPITAL,1818 ALBION STREET,,TN,NASHVILLE,37208,2121.08
259,THE KINGSTON HOSPITAL,396 BROADWAY,,NY,KINGSTON,12401,4500
